
Graph 7
Run 4 iterations 
hub:
{   '0': 0.0,
    '1': 0.00021832157152497792,
    '10': 0.00024155340769536047,
    '100': 0.0002095111199239761,
    '1000': 0.00023987159376971754,
    '1001': 0.00026472678533639147,
    '1002': 0.00021856744752103883,
    '1003': 0.00024271496608263614,
    '1004': 0.00027310276315907435,
    '1005': 0.0002919823547257372,
    '1006': 0.00012894762324361343,
    '1007': 0.00021118350053312362,
    '1008': 0.00021474887776701943,
    '1009': 0.00019186959308646576,
    '101': 0.00018021938344130718,
    '1010': 0.0002190983095297554,
    '1011': 0.0001837982123846801,
    '1012': 0.0001425315839917086,
    '1013': 0.000262084966994118,
    '1014': 0.00018746733188667694,
    '1015': 0.00019557926005956083,
    '1016': 0.00018663234986236575,
    '1017': 0.0001899292464034336,
    '1018': 0.00020970543512610485,
    '1019': 0.00024069146461750163,
    '102': 0.00022463603633353702,
    '1020': 0.00019699386909719164,
    '1021': 0.0002589571430674068,
    '1022': 0.00020440772843907613,
    '1023': 0.0002587569992686176,
    '1024': 0.00016916737415399567,
    '1025': 0.00022197352273880646,
    '1026': 0.00012033528015587798,
    '1027': 0.00015788790465786026,
    '1028': 5.147119703487295e-05,
    '1029': 0.0002549500819334558,
    '103': 0.00018940797356333794,
    '1030': 0.00032726327046427283,
    '1031': 0.0002264873385928818,
    '1032': 0.00023897289960119573,
    '1033': 0.0001362427290635671,
    '1034': 0.000300961630327968,
    '1035': 0.0001952525728608399,
    '1036': 0.0001913480262758406,
    '1037': 0.00020214646313215827,
    '1038': 6.55099874858127e-05,
    '1039': 0.0001384911142324782,
    '104': 0.0001786479997838298,
    '1040': 8.276518930280107e-05,
    '1041': 0.000154719949661462,
    '1042': 0.00013799013558991752,
    '1043': 0.00023269054987937917,
    '1044': 0.0002468580059792132,
    '1045': 0.0002095795874336909,
    '1046': 6.273850631386946e-05,
    '1047': 0.0002644510706495104,
    '1048': 0.00020807046039116636,
    '1049': 0.00023532798287705854,
    '105': 0.00017373758665131832,
    '1050': 0.0002520766693791566,
    '1051': 0.000345361959671011,
    '1052': 0.0002749026751410356,
    '1053': 0.00023980909092886877,
    '1054': 0.0002535468627191978,
    '1055': 0.00013116048231274604,
    '1056': 0.0002339591210421556,
    '1057': 0.00022966537043522955,
    '1058': 0.00021838250356738198,
    '1059': 0.00027026485726566724,
    '106': 0.00011721340827980827,
    '1060': 0.00018718184080400476,
    '1061': 0.00032185240694946807,
    '1062': 0.00014564473394632313,
    '1063': 0.00014207463783746428,
    '1064': 0.0001872671359098238,
    '1065': 0.00018808811511517314,
    '1066': 0.0001174890776092876,
    '1067': 9.193193557290413e-05,
    '1068': 0.00019479937295516597,
    '1069': 6.273850631386946e-05,
    '107': 0.00014716334000377824,
    '1070': 9.735759958308487e-05,
    '1071': 0.0002103237298360923,
    '1072': 0.00018073182522935656,
    '1073': 0.00026287604373545807,
    '1074': 0.0001120378313423702,
    '1075': 0.00023329538469509504,
    '1076': 0.0002773276336062382,
    '1077': 0.00018034371046714162,
    '1078': 0.0001802391759791564,
    '1079': 0.00031167336190661063,
    '108': 0.00023546079855770992,
    '1080': 0.00030450681396909245,
    '1081': 7.163074310805628e-05,
    '1082': 0.00025957387141238,
    '1083': 0.00016916737415399567,
    '1084': 0.00020115151100788198,
    '1085': 0.00012959990156068168,
    '1086': 9.434906050786924e-05,
    '1087': 0.00013954766239059846,
    '1088': 0.0002001765563823462,
    '1089': 0.00023655280529105534,
    '109': 0.00023530472135054666,
    '1090': 0.00011493273580244094,
    '1091': 0.0002769164534115423,
    '1092': 0.00010883120319277463,
    '1093': 0.000211747470716961,
    '1094': 0.0002291405341403036,
    '1095': 0.00020137280090488254,
    '1096': 1.6126926554812284e-05,
    '1097': 0.00011218275301589799,
    '1098': 0.00021910801430859611,
    '1099': 0.0001896246158612928,
    '11': 0.0002219709871577305,
    '110': 0.00015518070583746577,
    '1100': 0.0002086022697898263,
    '1101': 0.0002857866543521678,
    '1102': 0.00024240542636906433,
    '1103': 0.0003464917743565868,
    '1104': 0.00017097832264904123,
    '1105': 0.00022155430985054434,
    '1106': 0.0002373134233434048,
    '1107': 0.00021794162586956804,
    '1108': 0.000263008541573263,
    '1109': 0.00022245575615615872,
    '111': 0.00016660041735097245,
    '1110': 0.00015855864343750106,
    '1111': 0.000246966734833258,
    '1112': 0.00017435192981081116,
    '1113': 0.00019502225991015952,
    '1114': 0.00017667619177450208,
    '1115': 0.00018894194944908511,
    '1116': 0.00020361182130495045,
    '1117': 0.0002414226958478845,
    '1118': 0.0002341165146370732,
    '1119': 0.00025418882955954587,
    '112': 0.00016330076219318315,
    '1120': 0.00023043878370834452,
    '1121': 7.84496364499851e-05,
    '1122': 0.00012998786865556553,
    '1123': 0.00017534720898582754,
    '1124': 0.00013584137335032897,
    '1125': 0.00022572457373718695,
    '1126': 0.00025253225140101304,
    '1127': 0.00011368335320789897,
    '1128': 0.00014783809001470578,
    '1129': 0.0002025857748059909,
    '113': 0.00012101001686651469,
    '1130': 0.00029950832631102164,
    '1131': 0.0001694220065158547,
    '1132': 0.0003434241915392251,
    '1133': 0.00028017023859468865,
    '1134': 0.00021941867397485843,
    '1135': 0.0002281610042147387,
    '1136': 0.00012443363209852626,
    '1137': 0.00010966595638387773,
    '1138': 0.000306423632437731,
    '1139': 0.00021006706662214092,
    '114': 0.00012686764601555292,
    '1140': 0.0002203985200381041,
    '1141': 0.00023531060314837035,
    '1142': 9.459766749697081e-05,
    '1143': 0.0002336714302960079,
    '1144': 0.00021885045042623554,
    '1145': 0.00019978268907385144,
    '1146': 0.00013438225778837686,
    '1147': 9.138814499948119e-05,
    '1148': 0.0002719038445960248,
    '1149': 0.00019534316352858887,
    '115': 0.00023438606958415658,
    '1150': 0.00014669429740558408,
    '1151': 0.0002546442891505204,
    '1152': 0.0001974438871640709,
    '1153': 5.2916493253669205e-05,
    '1154': 0.00011224138001559967,
    '1155': 0.0001140167205629236,
    '1156': 0.0001876447226393019,
    '1157': 0.00023691799580849137,
    '1158': 0.00015791962005381303,
    '1159': 0.00025622015875735534,
    '116': 0.00017034530144786008,
    '1160': 0.00017454288856519947,
    '1161': 0.00019379805510710144,
    '1162': 0.00014803539607709506,
    '1163': 0.00017785457366548469,
    '1164': 7.932314464222878e-05,
    '1165': 0.00020671976675347195,
    '1166': 0.0002948725979454384,
    '1167': 0.0002100490675773486,
    '1168': 0.0001450229739990373,
    '1169': 0.0001424129651778514,
    '117': 0.00030366881414290613,
    '1170': 0.00014042696780445764,
    '1171': 0.0002904967777237245,
    '1172': 0.000177528653791232,
    '1173': 6.152703807388416e-05,
    '1174': 0.0001388222358845592,
    '1175': 0.0002036179165894928,
    '1176': 6.875384178517517e-05,
    '1177': 0.0001954523899499223,
    '1178': 0.00016578831626023685,
    '1179': 0.0001480894085579613,
    '118': 0.00017301265634843519,
    '1180': 0.00011385932696800602,
    '1181': 0.0002238492341010346,
    '1182': 0.00014097531594418872,
    '1183': 0.00012962237427764018,
    '1184': 0.00011422196621684365,
    '1185': 0.00017236734704270372,
    '1186': 0.0002417471339333308,
    '1187': 7.909503340122253e-05,
    '1188': 0.0002874553688555227,
    '1189': 0.00024020829472326505,
    '119': 0.00028154467939002503,
    '1190': 0.00022481166906054704,
    '1191': 0.00014130381812105177,
    '1192': 0.00021559103615079032,
    '1193': 9.534243978750231e-05,
    '1194': 0.00013981928092895172,
    '1195': 0.0002815962033523827,
    '1196': 0.00022594331066042345,
    '1197': 0.00014756042836987403,
    '1198': 0.00015756153973541586,
    '1199': 0.00019438646167646963,
    '12': 0.00010982078097647567,
    '120': 0.00016094979154043614,
    '1200': 0.00020674201166032174,
    '1201': 0.00028038385524700715,
    '1202': 0.0003090314801321812,
    '1203': 0.00019362341308123797,
    '1204': 0.00011007886118294517,
    '1205': 0.00012115777013784685,
    '1206': 0.0002680678951133172,
    '1207': 0.00017848666486941042,
    '1208': 0.00016616256870912577,
    '1209': 0.00016471876553322815,
    '121': 0.00026998589696680214,
    '1210': 0.00020361887830282628,
    '1211': 0.0002066237475208853,
    '1212': 0.00015352049328921843,
    '1213': 0.000179193268053662,
    '1214': 0.0002856437553459381,
    '1215': 0.00025248463192658265,
    '1216': 9.847972260819136e-05,
    '1217': 0.00023931807215790538,
    '1218': 0.00024756222124971945,
    '1219': 0.00027355301619775744,
    '122': 0.00023716087446466294,
    '1220': 0.00031546231805165394,
    '1221': 0.000271232142397885,
    '1222': 0.00023725022274883966,
    '1223': 0.00024238290863573707,
    '1224': 0.00019402776920366348,
    '1225': 0.0002130314572577872,
    '1226': 0.00013243625166110048,
    '1227': 0.00025733946450804784,
    '1228': 0.000208951486658033,
    '1229': 0.0002278544560434936,
    '123': 0.00020340166170513616,
    '1230': 0.00027084822711722625,
    '1231': 0.00016137819322446337,
    '1232': 0.00010674091448799393,
    '1233': 0.00018714360280903912,
    '1234': 0.0002929678486381019,
    '1235': 0.00026375730497412846,
    '1236': 0.0001597640709582396,
    '1237': 0.00020607768669013565,
    '1238': 0.00012457286499896334,
    '1239': 0.00014444283577710524,
    '124': 0.00013964330716884462,
    '1240': 0.0002640433120398764,
    '1241': 0.0002852535763103872,
    '1242': 0.00019719702217202878,
    '1243': 0.00013787852091380604,
    '1244': 0.00022231556222445425,
    '1245': 0.0003229023902204714,
    '1246': 0.00025710309753782987,
    '1247': 5.147119703487295e-05,
    '1248': 0.00017280093208877194,
    '1249': 0.0001870439880645109,
    '125': 0.00013737062782520406,
    '1250': 0.00020181267903468918,
    '1251': 0.00021663624291223742,
    '1252': 0.00021201707579590975,
    '1253': 8.687139012217618e-05,
    '1254': 0.00018815494055052595,
    '1255': 0.0002135356818533649,
    '1256': 0.0003044211079183915,
